USER_ID;OSM_ID;RATING
U1-Data Bunny;353186982;4
U1-Data Bunny;8128785390;2
U1-Data Bunny;7439496294;1
U1-Data Bunny;7439496294;4
U2-Data Bunny;359687975;4
U2-Data Bunny;7845978708;2
U2-Data Bunny;9655661535;5
U2-Data Bunny;412729253;4
U2-Data Bunny;"359690871
";3
U2-Data Bunny;4434577593;4
U2-Data Bunny;"359687037
";3
U2-Data Bunny;4358977790;4
U2-Data Bunny;9655661536;2
U2-Data Bunny;353186982;1
U3-Data Bunny;2466736061;4
U3-Data Bunny;353186982;4
U3-Data Bunny;"8128785390
";3
U3-Data Bunny;4358977790;4
U3-Data Bunny;4417689793;5
U3-Data Bunny;359687037;4
U4-Data Bunny;353186982;4
U4-Data Bunny;3483494147;5
U4-Data Bunny;7439496294;1
U4-Data Bunny;574685031;5
U4-Data Bunny;7685026291;4
U4-Data Bunny;9655661536;5
U4-Data Bunny;146901561;5
U5-Data Bunny;382989332;5
U5-Data Bunny;359694784;5
U5-Data Bunny;247766478;4
U5-Data Bunny;659475608;4
U5-Data Bunny;471628009;3
U5-Data Bunny;359691979;4
U5-Data Bunny;2540938577;4
U5-Data Bunny;256866280;4
U6-Data Bunny;7992692128;5
U6-Data Bunny;7992692128;5
U6-Data Bunny;"277746978
";4
U6-Data Bunny;"359690395
";4
U7-Data Bunny;2451608588;5
U7-Data Bunny;1479407508;5
U7-Data Bunny;359690395;5
U7-Data Bunny;659475608;5
U7-Data Bunny;564888543;5
U7-Data Bunny;564888543;5
U7-Data Bunny;4095400186;5
U7-Data Bunny;564888543;5
U8-Data Bunny;256866280;5
U8-Data Bunny;2493971952;1
U8-Data Bunny;359691412;5
U8-Data Bunny;359692293;4
U8-Data Bunny;1479407508;4
U9-Data Bunny;659475608;5
U9-Data Bunny;441314886;5
U9-Data Bunny;2466736061;5
U9-Data Bunny;359691092;4
U9-Data Bunny;651516557;5
U9-Data Bunny;4109460415;5
U9-Data Bunny;270908998;5
U9-Data Bunny;380488748;4
U10-Data Bunny;247766478;4
U10-Data Bunny;9655661535;3
U10-Data Bunny;4095400186;2
U10-Data Bunny;763523653;5
U10-Data Bunny;382989332;2
U10-Data Bunny;472774192;5
U10-Data Bunny;246249861;3
U10-Data Bunny;4095987432;3
U11-Data Bunny;359691092;5
U11-Data Bunny;359685942;4
U11-Data Bunny;359687037;5
U11-Data Bunny;9581108183;4
U11-Data Bunny;9655661531;4
U11-Data Bunny;4095987419;5
U11-Data Bunny;564669037;2
U11-Data Bunny;300428220;4
U12-Data Bunny;247766478;5
U12-Data Bunny;353186982;2
U12-Data Bunny;256866280;5
U12-Data Bunny;9655661535;4
U12-Data Bunny;359692293;4
U12-Data Bunny;2493971952;3
U12-Data Bunny;246253651;4
U12-Data Bunny;43011471;3
U12-Data Bunny;651516557;3
U12-Data Bunny;246249861;4
U13-Data Bunny;380488748;3
U14-Data Bunny;4095400186;3
U14-Data Bunny;7231454924;4
U14-Data Bunny;270908998;3
U14-Data Bunny;359687975;5
U14-Data Bunny;966324137;2
U14-Data Bunny;353186982;2
U14-Data Bunny;4985409623;2
U14-Data Bunny;382989332;4
U15-Data Bunny;9708663946;4
U15-Data Bunny;43011471;3
U15-Data Bunny;34039212;3
U15-Data Bunny;246253651;5
U15-Data Bunny;282655574;3
U15-Data Bunny;282655581;5
U15-Data Bunny;359687037;4
U15-Data Bunny;359688178;4
U15-Data Bunny;359691092;4
U15-Data Bunny;8128785390;3
U15-Data Bunny;9655661535;4
U16-Data Bunny;43011471;4
U16-Data Bunny;246249861;2
U16-Data Bunny;34039212;3
U16-Data Bunny;256866280;4
U16-Data Bunny;282655574;4
U16-Data Bunny;359687037;4
U16-Data Bunny;359690871;4
U16-Data Bunny;359694784;4
U16-Data Bunny;471628000;4
U16-Data Bunny;472774192;4
U16-Data Bunny;561504426;1
U17-Data Bunny;2493971952;4
U17-Data Bunny;6223030513;5
U17-Data Bunny;282655581;5
U17-Data Bunny;359686638;5
U17-Data Bunny;359691979;4
U17-Data Bunny;472774192;5
U17-Data Bunny;560157037;5
U17-Data Bunny;763523652;4
U17-Data Bunny;1488980360;4
U17-Data Bunny;4095987424;5
U17-Data Bunny;4125136764;4
U18-Data Bunny;6223030513;5
U18-Data Bunny;246249861;3
U18-Data Bunny;307364223;3
U18-Data Bunny;4434577593;5
U18-Data Bunny;359687975;5
U18-Data Bunny;2955638928;5
U18-Data Bunny;246249861;4
U18-Data Bunny;359692293;4
U18-Data Bunny;47162000;4
U19-Data Bunny;359691092;4
U19-Data Bunny;246249861;3
U19-Data Bunny;282655581;4
U19-Data Bunny;4434577593;5
U19-Data Bunny;386536801;4
U19-Data Bunny;2466736061;4
U19-Data Bunny;247766478;4
U19-Data Bunny;41217199;4
U19-Data Bunny;471628000;3
U19-Data Bunny;359687037;4
U20-Data Bunny;359692293;4
U20-Data Bunny;359690786;4
1-Data in Destiny;359683717;3
1-Data in Destiny;359685942;3
1-Data in Destiny;359686638;4
1-Data in Destiny;359694751;4
1-Data in Destiny;359694784;5
1-Data in Destiny;359695274;5
1-Data in Destiny;359701183;4
1-Data in Destiny;534878149;4
1-Data in Destiny;534917835;4
1-Data in Destiny;2424724937;3
2-Data in Destiny;359683717;3
2-Data in Destiny;359685942;4
2-Data in Destiny;359686638;4
2-Data in Destiny;359694751;4
2-Data in Destiny;359694784;5
2-Data in Destiny;359695274;5
2-Data in Destiny;359701183;4
2-Data in Destiny;534878149;3
2-Data in Destiny;534917835;4
2-Data in Destiny;2424724937;3
3-Data in Destiny;2540938577;3
3-Data in Destiny;534876365;4
3-Data in Destiny;2570468652;4
3-Data in Destiny;4109460415;5
3-Data in Destiny;359694784;5
3-Data in Destiny;7312246385;5
3-Data in Destiny;7439496294;5
3-Data in Destiny;8128785390;4
3-Data in Destiny;7826688994;5
3-Data in Destiny;7845978708;4
4-Data in Destiny;9880301426;4
4-Data in Destiny;9813646886;5
4-Data in Destiny;1519474203;4
4-Data in Destiny;7439496294;5
4-Data in Destiny;7091616935;4
4-Data in Destiny;4095400151;5
4-Data in Destiny;8519878955;3
4-Data in Destiny;8128785390;4
4-Data in Destiny;7826688994;5
4-Data in Destiny;712608636;4
5-Data in Destiny;9880301426;4
5-Data in Destiny;9813646886;4
5-Data in Destiny;1519474203;4
5-Data in Destiny;7439496294;5
5-Data in Destiny;7091616935;4
5-Data in Destiny;712608636;5
5-Data in Destiny;8519878955;4
5-Data in Destiny;8128785390;4
5-Data in Destiny;7826688994;5
5-Data in Destiny;4095400151;5
6-Data in Destiny;9880301426;4
6-Data in Destiny;9813646886;4
6-Data in Destiny;1519474203;5
6-Data in Destiny;564670042;5
6-Data in Destiny;703057903;4
6-Data in Destiny;4095400151;5
6-Data in Destiny;4095400186;4
6-Data in Destiny;4395329792;3
6-Data in Destiny;5109346567;4
6-Data in Destiny;534878149;2
7-Data in Destiny;9880301426;4
7-Data in Destiny;9813646886;5
7-Data in Destiny;1519474203;5
7-Data in Destiny;39666027;4
7-Data in Destiny;246249861;5
7-Data in Destiny;4095400151;5
7-Data in Destiny;4095400186;5
7-Data in Destiny;7826688994;3
7-Data in Destiny;712608636;3
7-Data in Destiny;7439496294;4
8-Data in Destiny;9880301426;3
8-Data in Destiny;9813646886;5
8-Data in Destiny;1519474203;4
8-Data in Destiny;39666027;4
8-Data in Destiny;8128785390;5
8-Data in Destiny;4095400151;2
8-Data in Destiny;4095400186;5
8-Data in Destiny;7826688994;3
8-Data in Destiny;712608636;3
8-Data in Destiny;7439496294;4
9-Data in Destiny;9880301426;5
9-Data in Destiny;534876365;3
9-Data in Destiny;1519474203;4
9-Data in Destiny;2424724937;2
9-Data in Destiny;8128785390;5
9-Data in Destiny;4095400151;2
9-Data in Destiny;4095400186;5
9-Data in Destiny;7826688994;3
9-Data in Destiny;712608636;3
9-Data in Destiny;7439496294;4
10-Data in Destiny;9880301426;3
10-Data in Destiny;9813646886;3
10-Data in Destiny;1519474203;4
10-Data in Destiny;2424724937;2
10-Data in Destiny;8128785390;4
10-Data in Destiny;4095400151;5
10-Data in Destiny;4109460415;5
10-Data in Destiny;7826688994;3
10-Data in Destiny;712608636;4
10-Data in Destiny;7439496294;5
11-Data in Destiny;380094845;5
11-Data in Destiny;247766478;4
12-Data in Destiny;247766478;4
12-Data in Destiny;359692293;2
13-Data in Destiny;359692293;4
14-Data in Destiny;2570468652;5
14-Data in Destiny;359691092;4
14-Data in Destiny;380488748;5
14-Data in Destiny;560157037;4
14-Data in Destiny;247766478;4
14-Data in Destiny;4434577593;5
14-Data in Destiny;359687975;5
14-Data in Destiny;2955638928;5
15-Data in Destiny;246249861;4
15-Data in Destiny;359692293;4
15-Data in Destiny;47162000;4
15-Data in Destiny;359691092;4
15-Data in Destiny;246249861;3
15-Data in Destiny;282655581;4
16-Data in Destiny;4434577593;5
16-Data in Destiny;386536801;4
16-Data in Destiny;2466736061;4
16-Data in Destiny;247766478;4
16-Data in Destiny;41217199;4
16-Data in Destiny;471628000;3
16-Data in Destiny;359687037;4
16-Data in Destiny;359692293;4
16-Data in Destiny;359690786;4
17-Data in Destiny;359691979;5
17-Data in Destiny;359692293;5
17-Data in Destiny;534878149;5
17-Data in Destiny;4095401193;5
17-Data in Destiny;6223030513;4
18-Data in Destiny;405400186;4
18-Data in Destiny;247766478;5
18-Data in Destiny;380094845;4
18-Data in Destiny;2466736061;4
18-Data in Destiny;471628000;4
18-Data in Destiny;4095400151;5
19-Data in Destiny;471628000;4
19-Data in Destiny;574685031;3
19-Data in Destiny;4358977790;3
19-Data in Destiny;282655581;4
19-Data in Destiny;380094845;4
19-Data in Destiny;1519474203;3
19-Data in Destiny;359687037;2
20-Data in Destiny;471628000;4
20-Data in Destiny;4358977790;4
20-Data in Destiny;8199027204;5
20-Data in Destiny;246249861;2
20-Data in Destiny;380094845;4
20-Data in Destiny;1519474203;3
21-Data in Destiny;6223030513;3
21-Data in Destiny;247766478;4
21-Data in Destiny;2466736061;4
21-Data in Destiny;471628000;3
21-Data in Destiny;246249861;3
21-Data in Destiny;574685031;3
21-Data in Destiny;4358977790;4
21-Data in Destiny;8199027204;3
21-Data in Destiny;359687037;4
21-Data in Destiny;3483494147;4
22-Data in Destiny;3483494147;3
22-Data in Destiny;247766478;3
22-Data in Destiny;8199027204;3
22-Data in Destiny;471628000;4
22-Data in Destiny;4095400186;4
22-Data in Destiny;359685942;5
22-Data in Destiny;1519474203;3
22-Data in Destiny;359687037;4
23-Data in Destiny;3483494147;3
23-Data in Destiny;247766478;3
23-Data in Destiny;8199027204;3
23-Data in Destiny;471628000;4
23-Data in Destiny;4095400186;4
23-Data in Destiny;359685942;5
23-Data in Destiny;1519474203;3
23-Data in Destiny;359687037;4
1-Kool and the floating point;300428220;4
1-Kool and the floating point;270908998;3
1-Kool and the floating point;359692073;4
1-Kool and the floating point;359701183;2
1-Kool and the floating point;382989332;1
1-Kool and the floating point;441314886;5
1-Kool and the floating point;471628000;4
1-Kool and the floating point;548913444;3
1-Kool and the floating point;412728346;3
1-Kool and the floating point;548920700;2
2-Kool and the floating point;564888543;5
2-Kool and the floating point;1328945988;4
2-Kool and the floating point;2795232150;1
2-Kool and the floating point;4095400192;1
2-Kool and the floating point;4095987422;2
2-Kool and the floating point;4095987437;4
2-Kool and the floating point;703057906;4
2-Kool and the floating point;556746551;3
2-Kool and the floating point;4095987422;5
2-Kool and the floating point;7858249070;2
3-Kool and the floating point;49023482;3
3-Kool and the floating point;41217199;3
3-Kool and the floating point;441314886;2
3-Kool and the floating point;359693315;2
3-Kool and the floating point;247766478;2
3-Kool and the floating point;246249861;3
3-Kool and the floating point;359688178;4
3-Kool and the floating point;359692073;1
3-Kool and the floating point;277746978;5
3-Kool and the floating point;359701183;4
4-Kool and the floating point;534878149;5
4-Kool and the floating point;564888514;5
4-Kool and the floating point;4009059218;3
4-Kool and the floating point;3275087003;2
4-Kool and the floating point;4095987426;4
4-Kool and the floating point;4395329792;3
4-Kool and the floating point;5770385052;2
4-Kool and the floating point;7312246385;1
4-Kool and the floating point;7826688994;1
4-Kool and the floating point;9097117333;4
5-Kool and the floating point;4109460415;3
5-Kool and the floating point;359701183;4
5-Kool and the floating point;564888514;5
5-Kool and the floating point;359693315;1
5-Kool and the floating point;277746978;3
5-Kool and the floating point;534878149;5
5-Kool and the floating point;4095400186;5
5-Kool and the floating point;4095987436;4
5-Kool and the floating point;4095987419;5
5-Kool and the floating point;4095400151;5
6-Kool and the floating point;4109460415;2
6-Kool and the floating point;359701183;3
6-Kool and the floating point;564888514;4
6-Kool and the floating point;359693315;3
6-Kool and the floating point;277746978;4
6-Kool and the floating point;534878149;5
6-Kool and the floating point;4095400186;3
6-Kool and the floating point;4095987436;3
6-Kool and the floating point;4095987419;5
6-Kool and the floating point;4095400151;4
7-Kool and the floating point;4109460415;3
7-Kool and the floating point;359701183;4
7-Kool and the floating point;564888514;3
7-Kool and the floating point;359693315;1
7-Kool and the floating point;277746978;4
7-Kool and the floating point;534878149;5
7-Kool and the floating point;4095400186;4
7-Kool and the floating point;4095987436;4
7-Kool and the floating point;4095987419;5
7-Kool and the floating point;4095400151;4
8-Kool and the floating point;4109460415;1
8-Kool and the floating point;359701183;4
8-Kool and the floating point;564888514;4
8-Kool and the floating point;359693315;2
8-Kool and the floating point;277746978;3
8-Kool and the floating point;534878149;5
8-Kool and the floating point;4095400186;5
8-Kool and the floating point;4095987436;3
8-Kool and the floating point;4095987419;5
8-Kool and the floating point;4095400151;3
9-Kool and the floating point;6223030513;5
9-Kool and the floating point;359687037;4
9-Kool and the floating point;8550952236;4
9-Kool and the floating point;574685031;2
9-Kool and the floating point;247766478;3
9-Kool and the floating point;2466736061;4
9-Kool and the floating point;4095400186;4
9-Kool and the floating point;4816412579;5
9-Kool and the floating point;8128785390;3
9-Kool and the floating point;9581108183;3
10-Kool and the floating point;6223030513;5
10-Kool and the floating point;4095400186;4
10-Kool and the floating point;4816412579;5
10-Kool and the floating point;4095987428;5
10-Kool and the floating point;247766478;4
10-Kool and the floating point;8128785390;1
10-Kool and the floating point;7503079102;3
10-Kool and the floating point;574685031;2
10-Kool and the floating point;471628000;1
10-Kool and the floating point;246249861;4
11-Kool and the floating point;6223030513;5
11-Kool and the floating point;471628000;2
11-Kool and the floating point;4095400186;4
11-Kool and the floating point;7503079102;3
11-Kool and the floating point;359687037;3
11-Kool and the floating point;8128785390;2
11-Kool and the floating point;247766478;4
11-Kool and the floating point;4095987428;5
11-Kool and the floating point;534878149;4
11-Kool and the floating point;4095400191;2
12-Kool and the floating point;4434577593;5
12-Kool and the floating point;135915056;5
12-Kool and the floating point;359687037;3
12-Kool and the floating point;380488748;4
12-Kool and the floating point;246249861;5
12-Kool and the floating point;359692293;3
12-Kool and the floating point;247766478;4
12-Kool and the floating point;7503079102;5
12-Kool and the floating point;2466736061;4
12-Kool and the floating point;270908998;5
100-S3J;277746978;5
100-S3J;146901561;4
100-S3J;6223030513;3
100-S3J;380094845;4
100-S3J;561524250;5
100-S3J;359690720;4
100-S3J;6504247617;3
100-S3J;4985409623;2
100-S3J;548920489;4
100-S3J;4095987428;5
100-S3J;4095400186;5
100-S3J;4358977790;4
101-S3J;39666027;2
101-S3J;115570125;3
101-S3J;4095400186;4
101-S3J;561524250;5
101-S3J;277746978;3
101-S3J;4985409623;2
101-S3J;548920489;4
101-S3J;4868065118;5
101-S3J;380488748;4
101-S3J;2795232150;3
101-S3J;4095987428;2
102-S3J;49023482;4
102-S3J;65619602;5
102-S3J;561524250;4
102-S3J;2795232150;4
102-S3J;4095400186;4
102-S3J;247766478;5
102-S3J;4868065118;4
102-S3J;9655661536;5
102-S3J;277746978;3
102-S3J;4985409623;3
103-S3J;9655661536;4
103-S3J;4095400186;5
103-S3J;4456693170;3
103-S3J;2451643514;4
103-S3J;6504247617;5
103-S3J;4358977790;3
103-S3J;247766478;4
103-S3J;2451643514;5
103-S3J;39666027;3
103-S3J;359690720;2
103-S3J;49023482;4
103-S3J;4985409623;3
104-S3J;270908998;4
104-S3J;247766478;3
104-S3J;353186982;1
104-S3J;359686907;3
104-S3J;369825427;4
104-S3J;472774192;3
104-S3J;564888514;3
104-S3J;2424718821;1
104-S3J;2486983218;3
104-S3J;4095400186;3
104-S3J;4095987426;3
104-S3J;4109460415;4
104-S3J;6223030513;3
104-S3J;4095400191;3
105-S3J;247766478;4
105-S3J;270908998;4
105-S3J;369825427;5
105-S3J;2424718821;1
105-S3J;4095400186;4
105-S3J;4095987426;3
105-S3J;4095987428;3
105-S3J;4109460415;5
105-S3J;6223030513;3
105-S3J;8519878955;1
105-S3J;564888543;3
106-S3J;247766478;5
106-S3J;270908998;4
106-S3J;353186982;3
106-S3J;472774192;4
106-S3J;4095987426;4
106-S3J;282655574;4
107-S3J;4095987422;5
107-S3J;359686907;3
107-S3J;471628000;3
107-S3J;854335396;3
107-S3J;3483494147;3
107-S3J;96565538;4
107-S3J;359692073;4
108-S3J;359686907;3
108-S3J;359700824;3
108-S3J;472774192;4
108-S3J;561504426;3
108-S3J;564669032;4
108-S3J;731833436;3
108-S3J;2649686873;4
108-S3J;4143671996;3
108-S3J;5770385050;4
109-S3J;359690395;4
109-S3J;412729253;4
109-S3J;548920489;3
109-S3J;2570468652;4
109-S3J;4095400186;3
109-S3J;4095987422;5
109-S3J;4095987435;4
109-S3J;300428220;3
109-S3J;412760190;3
110-S3J;246249861;4
110-S3J;256866280;5
110-S3J;359687037;4
110-S3J;632149361;3
110-S3J;854335396;2
110-S3J;2424723261;3
110-S3J;4095987422;5
111-S3J;382989332;3
111-S3J;548920700;3
111-S3J;4395329792;3
111-S3J;9655661535;5
111-S3J;380094845;4
111-S3J;359694784;3
111-S3J;560156308;4
111-S3J;4952008723;4
111-S3J;2466736061;3
112-S3J;247766478;3
112-S3J;270908998;4
112-S3J;359690720;4
112-S3J;471628001;4
112-S3J;2451608588;4
112-S3J;4095400151;3
112-S3J;4095400186;3
112-S3J;4095987422;4
112-S3J;4109460415;4
112-S3J;5144542839;3
114-S3J;246249861;2
115-S3J;246249861;3
116-S3J;246249861;3
113-S3J;246249861;3
114-S3J;247766478;1
115-S3J;247766478;2
116-S3J;247766478;2
113-S3J;247766478;2
114-S3J;282655574;3
115-S3J;282655574;3
116-S3J;282655574;4
113-S3J;282655574;3
114-S3J;380488748;5
115-S3J;380488748;4
116-S3J;380488748;4
113-S3J;380488748;4
114-S3J;472774192;3
115-S3J;472774192;3
116-S3J;472774192;3
113-S3J;472774192;3
114-S3J;6223030513;5
115-S3J;6223030513;5
116-S3J;6223030513;5
113-S3J;6223030513;5
114-S3J;4358977790;3
115-S3J;4358977790;1
116-S3J;4358977790;1
113-S3J;4358977790;2
114-S3J;3124969719;3
115-S3J;3124969719;3
116-S3J;3124969719;3
113-S3J;3124969719;2
114-S3J;534917835;3
115-S3J;534917835;4
116-S3J;534917835;4
113-S3J;534917835;5
114-S3J;2466736061;3
115-S3J;2466736061;2
116-S3J;2466736061;4
113-S3J;2466736061;3
1-Team Rick;8199027204;5
1-Team Rick;353186982;3
1-Team Rick;4816412578;5
1-Team Rick;5320192449;4
1-Team Rick;359687037;4
1-Team Rick;41031881;5
1-Team Rick;43011471;2
1-Team Rick;6223030513;4
1-Team Rick;854335396;2
1-Team Rick;2457539648;4
2-Team Rick;353186982;4
2-Team Rick;380094845;5
2-Team Rick;7439496294;3
2-Team Rick;359687037;4
2-Team Rick;4358977790;5
2-Team Rick;9581108183;4
2-Team Rick;6223030513;5
2-Team Rick;854335396;4
2-Team Rick;2457539648;5
2-Team Rick;2795251539;4
3-Team Rick;353186982;5
3-Team Rick;380094845;3
3-Team Rick;39666027;4
3-Team Rick;7439496294;3
3-Team Rick;2466736061;3
3-Team Rick;359687037;5
3-Team Rick;4358977790;5
3-Team Rick;9581108183;3
3-Team Rick;6223030513;5
3-Team Rick;2795251539;4
4-Team Rick;8199027204;5
4-Team Rick;353186982;4
4-Team Rick;380094845;5
4-Team Rick;39666027;4
4-Team Rick;7439496294;2
4-Team Rick;2466736061;3
4-Team Rick;359687037;4
4-Team Rick;4358977790;5
4-Team Rick;9581108183;4
4-Team Rick;43011471;2
5-Team Rick;34039212;3
5-Team Rick;247766478;5
5-Team Rick;256866280;5
5-Team Rick;282655574;3
5-Team Rick;353186982;3
5-Team Rick;359686907;4
5-Team Rick;359691092;4
5-Team Rick;359695274;2
5-Team Rick;471628000;4
5-Team Rick;472774192;1
5-Team Rick;574685031;3
5-Team Rick;731833436;3
5-Team Rick;1519474203;4
5-Team Rick;3483494147;3
5-Team Rick;4127859153;3
5-Team Rick;4395329573;2
5-Team Rick;4417689793;3
5-Team Rick;4456693165;3
5-Team Rick;4985409623;3
5-Team Rick;5770385050;1
5-Team Rick;5770385052;1
5-Team Rick;6223030513;3
5-Team Rick;7439496294;3
5-Team Rick;8128785390;3
5-Team Rick;8550952236;4
5-Team Rick;9651267228;3
5-Team Rick;380094845;3
6-Team Rick;256866280;5
6-Team Rick;359685942;3
6-Team Rick;359691092;3
6-Team Rick;359691979;4
6-Team Rick;359692293;4
6-Team Rick;359700824;3
6-Team Rick;534878149;4
6-Team Rick;731833436;4
6-Team Rick;2493971952;4
6-Team Rick;6223030513;5
7-Team Rick;282655581;5
7-Team Rick;359686638;5
7-Team Rick;359691979;4
7-Team Rick;472774192;5
7-Team Rick;560157037;5
7-Team Rick;763523652;4
7-Team Rick;1488980360;4
7-Team Rick;4095987424;5
7-Team Rick;4125136764;4
7-Team Rick;6223030513;5
8-Team Rick;246249861;3
8-Team Rick;307364223;3
8-Team Rick;353186982;3
8-Team Rick;359683717;4
8-Team Rick;359686638;4
8-Team Rick;359686907;3
8-Team Rick;471628000;3
8-Team Rick;560156308;4
8-Team Rick;854335396;2
8-Team Rick;1519474203;3
8-Team Rick;2795232150;3
8-Team Rick;3483494147;3
8-Team Rick;4095400151;3
8-Team Rick;4095400186;3
8-Team Rick;4095987428;4
8-Team Rick;4127859153;3
8-Team Rick;4358977790;3
8-Team Rick;4417689793;3
8-Team Rick;4985409623;3
8-Team Rick;9651267228;3
8-Team Rick;9655661531;2
8-Team Rick;9655661535;5
8-Team Rick;9655661536;4
8-Team Rick;39666027;3
8-Team Rick;380094845;3
9-Team Rick;9651267228;3
9-Team Rick;359686907;3
9-Team Rick;359687037;4
9-Team Rick;498891528;5
9-Team Rick;593846241;4
9-Team Rick;3483494147;2
9-Team Rick;9655661531;4
9-Team Rick;1519474203;3
9-Team Rick;4417689793;2
9-Team Rick;4143671996;3
10-Team Rick;359691092;5
10-Team Rick;498891528;5
10-Team Rick;648047492;4
10-Team Rick;9651267228;2
10-Team Rick;2424724937;5
10-Team Rick;1519474203;3
10-Team Rick;2795232150;4
10-Team Rick;4095987428;4
10-Team Rick;4127859153;3
10-Team Rick;4456693165;4
11-Team Rick;246249861;2
11-Team Rick;353186982;5
11-Team Rick;359686907;3
11-Team Rick;359687037;5
11-Team Rick;498891528;5
11-Team Rick;593846241;4
11-Team Rick;2466736061;5
11-Team Rick;3483494147;2
11-Team Rick;4417689793;4
11-Team Rick;4985409623;5
12-Team Rick;247766478;5
12-Team Rick;246249861;4
12-Team Rick;471628000;4
12-Team Rick;4095400186;5
12-Team Rick;703057906;4
12-Team Rick;564888514;5
12-Team Rick;282655574;4
12-Team Rick;7503079102;3
12-Team Rick;1479407508;5
13-Team Rick;359686907;4
14-Team Rick;359686907;3
15-Team Rick;359686907;4
16-Team Rick;359686907;3
17-Team Rick;359686907;5
18-Team Rick;359686907;4
19-Team Rick;359686907;3
20-Team Rick;359686907;4
13-Team Rick;76852026291;4
14-Team Rick;76852026291;4
15-Team Rick;76852026291;4
16-Team Rick;76852026291;2
17-Team Rick;76852026291;3
18-Team Rick;76852026291;4
19-Team Rick;76852026291;4
20-Team Rick;76852026291;5
13-Team Rick;9581108183;2
14-Team Rick;9581108183;4
15-Team Rick;9581108183;5
16-Team Rick;9581108183;4
17-Team Rick;9581108183;3
18-Team Rick;9581108183;3
19-Team Rick;9581108183;3
20-Team Rick;9581108183;4
13-Team Rick;471628000;2
14-Team Rick;471628000;3
15-Team Rick;471628000;4
16-Team Rick;471628000;4
17-Team Rick;471628000;5
18-Team Rick;471628000;3
19-Team Rick;471628000;3
20-Team Rick;471628000;4
13-Team Rick;353186982;4
14-Team Rick;353186982;4
15-Team Rick;353186982;4
16-Team Rick;353186982;2
17-Team Rick;353186982;3
18-Team Rick;353186982;3
19-Team Rick;353186982;3
20-Team Rick;353186982;3
1-Team21;1519474203;3
1-Team21;4127859153;3
1-Team21;359695274;4
1-Team21;8199027204;3
1-Team21;4095400186;3
1-Team21;4127859153;3
2-Team21;1519474203;4
2-Team21;4127859153;4
2-Team21;359695274;5
2-Team21;4095400186;4
2-Team21;5109346567;4
2-Team21;4127859153;4
2-Team21;703057903;3
2-Team21;282655581;4
3-Team21;1519474203;4
3-Team21;4127859153;4
3-Team21;359695274;5
3-Team21;4127859153;4
3-Team21;703057903;5
4-Team21;1519474203;4
4-Team21;4127859153;4
4-Team21;359695274;4
4-Team21;4127859153;4
4-Team21;282655581;5
5-Team21;1519474203;3
5-Team21;4127859153;3
5-Team21;359695274;4
5-Team21;4127859153;3
5-Team21;282655581;4
6-Team21;1519474203;4
6-Team21;4127859153;4
6-Team21;359695274;3
6-Team21;4127859153;4
6-Team21;703057903;2
6-Team21;9813646886;4
7-Team21;1519474203;5
7-Team21;4127859153;4
7-Team21;359695274;5
7-Team21;4127859153;4
7-Team21;359694751;3
8-Team21;1519474203;3
8-Team21;4127859153;3
8-Team21;359695274;5
8-Team21;4127859153;3
8-Team21;560156308;4
9-Team21;1519474203;4
9-Team21;4127859153;4
9-Team21;359695274;4
9-Team21;4095400186;4
9-Team21;5109346567;5
9-Team21;9813646886;4
10-Team21;1519474203;4
10-Team21;359695274;3
10-Team21;560156308;5
11-Team21;4127859153;4
11-Team21;703057903;3
11-Team21;282655581;4
12-Team21;359695274;2
12-Team21;4127859153;4
13-Team21;4095400186;4
14-Team21;4127859153;5
15-Team21;1519474203;4
15-Team21;4127859153;4
15-Team21;359695274;5
16-Team21;4095400186;4
16-Team21;5109346567;4
16-Team21;4127859153;4
17-Team21;34040796;3
17-Team21;282655581;4
17-Team21;359695274;4
17-Team21;4456693165;4
17-Team21;4486137546;4
19-Team21;359695274;3
19-Team21;8199027204;3
20-Team21;359695274;4
20-Team21;8199027204;4
